<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-06-18">Jun 18, 1990</time> - St. John's, Newfoundland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-10-31">Oct 31, 1982</time> - West Islip, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-02-05">Feb  5, 1989</time> - Munkedal, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-05-17">May 17, 1991</time> - Ajax, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-05-24">May 24, 1988</time> - Yaroslavl, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-02-18">Feb 18, 1980</time> - Ust-Kamenogorsk, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1978-11-06">Nov  6, 1978</time> - Waltham, Massachusetts</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-12-27">Dec 27, 1990</time> - Cap Rouge, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-05-01">May  1, 1984</time> - Minneapolis, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-03-17">Mar 17, 1989</time> - Vasteras, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-11-23">Nov 23, 1987</time> - Gavle, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-08-09">Aug  9, 1989</time> - Calgary, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-01-07">Jan  7, 1987</time> - Owen Sound, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-10-16">Oct 16, 1985</time> - Calgary, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1978-06-14">Jun 14, 1978</time> - Trois-Rivieres, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1977-12-16">Dec 16, 1977</time> - Sherbrooke, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-07-18">Jul 18, 1989</time> - Victoria, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-07-24">Jul 24, 1985</time> - L'Ancienne-Lorette, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-06-02">Jun  2, 1988</time> - Vasteras, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-07-17">Jul 17, 1992</time> - Minneapolis, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-06-26">Jun 26, 1985</time> - Montreal, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-06-05">Jun  5, 1986</time> - Mimico, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-04-20">Apr 20, 1988</time> - Hartford, Connecticut</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1993-09-08">Sep  8, 1993</time> - Lansing, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-01-03">Jan  3, 1991</time> - Topsfield, Massachusetts</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-12-18">Dec 18, 1984</time> - Hingham, Massachusetts</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-03-19">Mar 19, 1986</time> - Regina, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-09-22">Sep 22, 1987</time> - Hull, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-03-10">Mar 10, 1984</time> - Cambridge, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1977-10-06">Oct  6, 1977</time> - Gatineau, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-05-25">May 25, 1984</time> - St. Paul, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-02-03">Feb  3, 1991</time> - Houston, Texas</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-03-09">Mar  9, 1986</time> - Oberlunkhofen, Switzerland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-10-21">Oct 21, 1991</time> - Kazan, Russia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-04-27">Apr 27, 1989</time> - Ottawa, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-06-08">Jun  8, 1982</time> - Richmond Hill, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-12-17">Dec 17, 1983</time> - London, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-07-06">Jul  6, 1988</time> - Rocky River, Ohio</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-08-03">Aug  3, 1983</time> - White Bear Lake, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-12-10">Dec 10, 1985</time> - Prague, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-04-09">Apr  9, 1992</time> - Ile Bizard, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-02-19">Feb 19, 1986</time> - Westlock, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-02-27">Feb 27, 1991</time> - Toronto, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-06-14">Jun 14, 1987</time> - Toronto, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-01-30">Jan 30, 1990</time> - Calgary, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-12-29">Dec 29, 1988</time> - Saskatoon, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-12-14">Dec 14, 1989</time> - Burlington, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-05-07">May  7, 1981</time> - Syracuse, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-06-14">Jun 14, 1990</time> - Moncton, New Brunswick</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-03-28">Mar 28, 1989</time> - Guelph, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-12-07">Dec  7, 1992</time> - Phoenix, Arizona</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-03-02">Mar  2, 1992</time> - Boston, Massachusetts</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-08-07">Aug  7, 1987</time> - Cole Harbour, Nova Scotia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1976-11-02">Nov  2, 1976</time> - Virginia, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-01-25">Jan 25, 1990</time> - Detroit, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-07-11">Jul 11, 1989</time> - Paris, France</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-11-01">Nov  1, 1989</time> - Paris, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1978-07-20">Jul 20, 1978</time> - Sverdlovsk, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-09-14">Sep 14, 1986</time> - Laurier-Station, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-07-27">Jul 27, 1986</time> - Lively, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-02-23">Feb 23, 1984</time> - Freeport, Bahamas</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-03-04">Mar  4, 1985</time> - Eau Claire, Wisconsin</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-01-14">Jan 14, 1987</time> - Prince George, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-04-29">Apr 29, 1986</time> - Anchorage, Alaska</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-01-16">Jan 16, 1991</time> - Haliburton, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-10-06">Oct  6, 1990</time> - Ville Degelis, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-04-24">Apr 24, 1985</time> - Laval, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-05-25">May 25, 1991</time> - Winnipeg, Manitoba</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-01-02">Jan  2, 1983</time> - Calgary, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-02-23">Feb 23, 1985</time> - West Bloomfield, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-05-08">May  8, 1989</time> - Rodovre, Denmark</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-06-01">Jun  1, 1988</time> - St. Thomas, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-10-06">Oct  6, 1989</time> - Edmonton, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1994-01-09">Jan  9, 1994</time> - Viktov, Czech Republic</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-08-08">Aug  8, 1991</time> - Trail, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-05-09">May  9, 1980</time> - Edmonton, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-03-20">Mar 20, 1984</time> - Vantaa, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-06-05">Jun  5, 1980</time> - Peterborough, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-07-26">Jul 26, 1988</time> - Lynnfield, Massachusetts</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1994-08-13">Aug 13, 1994</time> - Ostervala, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-01-28">Jan 28, 1985</time> - Sicamous, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-08-10">Aug 10, 1989</time> - London, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-04-24">Apr 24, 1986</time> - Armstrong, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1994-02-12">Feb 12, 1994</time> - Milwaukee, Wisconsin</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-08-12">Aug 12, 1985</time> - Winnipeg, Manitoba</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1994-03-25">Mar 25, 1994</time> - Sudbury, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-02-03">Feb  3, 1982</time> - Fargo, North Dakota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-07-24">Jul 24, 1987</time> - Oxford, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-05-10">May 10, 1985</time> - Regina, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-01-12">Jan 12, 1988</time> - Hearst, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-08-24">Aug 24, 1983</time> - Calw, West Germany</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1979-12-23">Dec 23, 1979</time> - Anchorage, Alaska</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-10-19">Oct 19, 1983</time> - Unity, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-01-31">Jan 31, 1984</time> - Potsdam, East Germany</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-02-21">Feb 21, 1990</time> - Khabarovsk, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-02-26">Feb 26, 1992</time> - Oulu, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-04-20">Apr 20, 1990</time> - Abbotsford, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1994-05-16">May 16, 1994</time> - Khabarovsk, Russia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-03-30">Mar 30, 1986</time> - Guelph, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1976-05-03">May  3, 1976</time> - Potomac, Maryland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-09-23">Sep 23, 1988</time> - Vancouver, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-01-01">Jan  1, 1992</time> - Toronto, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1977-03-11">Mar 11, 1977</time> - Banska Bystrica, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-03-10">Mar 10, 1986</time> - Venetia, Pennsylvania</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-02-20">Feb 20, 1987</time> - Pisek, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-05-03">May  3, 1990</time> - Kuopio, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1977-06-21">Jun 21, 1977</time> - Mannheim, West Germany</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-01-21">Jan 21, 1987</time> - St. Andrews, Manitoba</li>
